Timestamp,GID,SID,Rev,Message,Classification,Priority,Protocol,Traffic
07/27/2025-22:13:49.599409,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:0000:0000:0000:0002:134 -> ff02:0000:0000:0000:0000:0000:0000:0001:0
07/27/2025-22:13:50.157035,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:143 -> ff02:0000:0000:0000:0000:0000:0000:0016:0
07/27/2025-22:23:27.962195,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:0000:0000:0000:0002:134 -> ff02:0000:0000:0000:0000:0000:0000:0001:0
07/27/2025-22:23:27.974494,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:143 -> ff02:0000:0000:0000:0000:0000:0000:0016:0
07/27/2025-22:27:04.354662,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:0000:0000:0000:0002:134 -> ff02:0000:0000:0000:0000:0000:0000:0001:0
07/27/2025-22:27:04.354661,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:0000:0000:0000:0002:134 -> ff02:0000:0000:0000:0000:0000:0000:0001:0
07/27/2025-22:27:04.367044,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:143 -> ff02:0000:0000:0000:0000:0000:0000:0016:0
07/27/2025-22:27:04.367043,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:143 -> ff02:0000:0000:0000:0000:0000:0000:0016:0
07/27/2025-23:03:36.491556,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:03:36.491573,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:04:08.354423,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:07:01.559851,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:07:01.559874,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:08:32.598317,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:08:32.598315,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:17:32.354247,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:17:32.354250,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:20:43.632371,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:20:43.632394,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:20:43.632371,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:20:43.632394,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:20:43.632373,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:20:43.632395,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:28:07.233540,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:28:07.233540,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:28:07.233563,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:28:08.237523,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:28:09.242548,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:28:10.256180,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:29:56.931518,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:30:57.136955,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:31:57.277122,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:32:27.969542,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:32:28.973185,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:32:29.979955,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:32:30.994201,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:32:58.191103,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:33:58.682741,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:34:40.222777,1,1000001,1,ICMP Packet Detected,(null),3,IPv6-ICMP,fe80:0000:0000:0000:79d1:bef6:b3a9:22d1:133 -> ff02:0000:0000:0000:0000:0000:0000:0002:0
07/27/2025-23:34:59.178648,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:35:59.872755,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:37:00.283483,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:38:00.659659,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:39:01.544592,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:39:52.557164,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:52.557164,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:52.557185,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:39:52.557162,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:52.557162,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:52.557185,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:39:53.561227,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:53.561225,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:54.566731,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:54.566733,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:55.574465,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:39:55.574470,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:40:02.407790,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:40:02.407757,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:41:02.628275,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:41:02.628271,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:42:03.160877,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:42:03.160872,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:43:04.108617,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:43:04.108620,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:44:05.076456,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:44:05.076459,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:45:05.419177,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:45:05.419173,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:45:08.718309,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:08.718309,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:08.718329,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:45:08.718307,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:08.718307,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:08.718328,1,1000001,1,ICMP Packet Detected,(null),3,ICMP,10.41.128.85:0 -> 10.41.128.139:0
07/27/2025-23:45:09.722722,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:09.722724,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:10.730828,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:10.730830,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:11.738958,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:45:11.738962,1,1000002,1,ICMP Echo Request (Ping) Detected,(null),3,ICMP,10.41.128.139:8 -> 10.41.128.85:0
07/27/2025-23:46:05.916233,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:46:05.916231,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:47:06.230511,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:47:06.230514,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:48:06.571439,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:48:06.571436,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:49:06.691448,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:49:06.691441,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:50:06.763032,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:50:06.763039,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:51:06.999111,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:51:06.999115,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:52:07.604993,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:52:07.604997,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,10.41.128.85:68 -> 10.41.128.99:67
07/27/2025-23:52:26.926388,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:52:26.926391,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:53:27.528202,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:53:27.528206,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:54:28.378731,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:54:28.378727,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:55:28.571817,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:55:28.571815,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:56:28.861204,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:56:28.861202,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:57:29.098045,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:57:29.098046,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:58:29.900073,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:58:29.900069,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
07/27/2025-23:59:30.113155,1,2022973,1,ET INFO Possible Kali Linux hostname in DHCP Request Packet,Potential Corporate Privacy Violation,1,UDP,0.0.0.0:68 -> 255.255.255.255:67
